Municipality,SWE
Aremark,"[17.899999618530273, 20.30000114440918, 23.100000381469727, 47.10000228881836]"
Askim,"[12.90000057220459, 23.80000114440918, 46.20000076293945, 60.60000228881836]"
Eidsberg,"[13.800000190734863, 16.399999618530273, 19.399999618530273, 32.10000228881836]"
Fredrikstad,"[2.0, 16.0, 29.30000114440918, 21.0]"
Halden,"[7.700000286102295, 17.0, 22.700000762939453, 39.29999923706055]"
Hobøl,"[15.100000381469727, 18.200000762939453, 66.0, 85.0]"
Hvaler,"[3.5, 17.80000114440918, 20.100000381469727, 28.80000114440918]"
Marker,"[19.80000114440918, 32.60000228881836, 18.100000381469727, 44.900001525878906]"
Moss,"[5.800000190734863, 19.0, 63.900001525878906, 82.30000305175781]"
Rakkestad,"[11.40000057220459, 16.899999618530273, 17.700000762939453, 33.400001525878906]"
Rygge,"[5.900000095367432, 16.80000114440918, 57.70000076293945, 59.0]"
Rømskog,"[24.100000381469727, 69.5999984741211, 52.29999923706055, 103.70000457763672]"
Råde,"[5.0, 16.100000381469727, 55.0, 53.0]"
Sarpsborg,"[5.0, 14.0, 28.899999618530273, 23.399999618530273]"
Skiptvet,"[11.0, 17.399999618530273, 28.30000114440918, 36.900001525878906]"
Spydeberg,"[15.199999809265137, 21.700000762939453, 53.900001525878906, 71.0999984741211]"
Trøgstad,"[37.0, 64.5, 50.0, 72.4000015258789]"
Våler,"[70.30000305175781, 53.400001525878906, 87.5999984741211, 152.1999969482422]"
Gjerdrum,"[37.70000076293945, 54.10000228881836, 81.20000457763672, 172.1999969482422]"
Hurdal,"[86.30000305175781, 222.40000915527344, 147.90000915527344, 324.8000183105469]"
Lørenskog,"[23.0, 44.400001525878906, 49.70000076293945, 89.0999984741211]"
Nannestad,"[60.29999923706055, 140.1999969482422, 95.4000015258789, 239.10000610351562]"
Nes,"[447.8000183105469, 327.5, 209.40000915527344, 699.0]"
Nesodden,"[13.100000381469727, 33.29999923706055, 36.70000076293945, 62.29999923706055]"
Oppegård,"[13.5, 23.30000114440918, 52.79999923706055, 53.60000228881836]"
Rælingen,"[75.80000305175781, 87.30000305175781, 93.30000305175781, 146.0]"
Skedsmo,"[17.200000762939453, 13.0, 51.79999923706055, 88.70000457763672]"
Ski,"[11.800000190734863, 24.700000762939453, 67.20000457763672, 89.4000015258789]"
Sørum,"[20.600000381469727, 25.200000762939453, 52.5, 82.9000015258789]"
Ullensaker,"[53.20000076293945, 82.20000457763672, 80.80000305175781, 154.90000915527344]"
Vestby,"[11.100000381469727, 19.80000114440918, 68.20000457763672, 85.5999984741211]"
Ås,"[12.300000190734863, 21.80000114440918, 65.4000015258789, 90.80000305175781]"
Alvdal,"[99.9000015258789, 43.79999923706055, 83.0999984741211, 131.0]"
Eidskog,"[13.5, 40.10000228881836, 75.9000015258789, 53.900001525878906]"
Elverum,"[66.20000457763672, 85.0999984741211, 126.5, 213.0]"
Engerdal,"[399.70001220703125, 236.60000610351562, 123.80000305175781, 372.8999938964844]"
Folldal,"[89.30000305175781, 84.5, 81.0999984741211, 167.0]"
Grue,"[159.0, 115.70000457763672, 113.20000457763672, 202.40000915527344]"
Hamar,"[11.600000381469727, 24.30000114440918, 21.30000114440918, 72.0999984741211]"
Kongsvinger,"[15.199999809265137, 41.60000228881836, 43.60000228881836, 51.79999923706055]"
Løten,"[21.0, 17.80000114440918, 98.0999984741211, 95.5999984741211]"
Nord-Odal,"[54.900001525878906, 94.20000457763672, 104.80000305175781, 122.4000015258789]"
Os,"[26.5, 26.600000381469727, 34.70000076293945, 30.80000114440918]"
Rendalen,"[124.4000015258789, 60.29999923706055, 136.8000030517578, 174.6999969482422]"
Ringsaker,"[222.6999969482422, 222.0, 153.5, 296.8999938964844]"
Stange,"[21.100000381469727, 33.5, 23.399999618530273, 80.80000305175781]"
Stor-Elvdal,"[166.10000610351562, 86.0, 79.80000305175781, 248.0]"
Sør-Odal,"[29.30000114440918, 52.70000076293945, 78.9000015258789, 107.9000015258789]"
Tolga,"[246.10000610351562, 125.9000015258789, 197.0, 231.8000030517578]"
Trysil,"[258.8999938964844, 227.5, 199.90000915527344, 278.3000183105469]"
Tynset,"[146.3000030517578, 95.0999984741211, 66.4000015258789, 163.10000610351562]"
Åmot,"[129.0, 188.40000915527344, 180.0, 265.1000061035156]"
Åsnes,"[48.70000076293945, 44.70000076293945, 37.0, 49.29999923706055]"
Dovre,"[352.6000061035156, 180.90000915527344, 272.0, 201.3000030517578]"
Etnedal,"[298.0, 240.8000030517578, 106.30000305175781, 364.3000183105469]"
Gausdal,"[238.60000610351562, 195.60000610351562, 95.20000457763672, 269.8000183105469]"
Gjøvik,"[37.10000228881836, 54.5, 57.5, 155.90000915527344]"
Gran,"[49.29999923706055, 93.80000305175781, 70.80000305175781, 217.40000915527344]"
Jevnaker,"[20.80000114440918, 47.900001525878906, 49.5, 136.0]"
Lesja,"[418.20001220703125, 240.1999969482422, 1279.0, 397.0]"
Lillehammer,"[122.30000305175781, 86.4000015258789, 68.9000015258789, 194.1999969482422]"
Lom,"[149.90000915527344, 160.3000030517578, 180.40000915527344, 424.20001220703125]"
Lunner,"[87.9000015258789, 110.0999984741211, 71.70000457763672, 263.3999938964844]"
Nord-Aurdal,"[407.3000183105469, 162.1999969482422, 88.9000015258789, 312.3999938964844]"
Nord-Fron,"[183.90000915527344, 50.79999923706055, 78.0999984741211, 132.90000915527344]"
Nordre Land,"[126.4000015258789, 143.60000610351562, 56.70000076293945, 229.0]"
Ringebu,"[146.1999969482422, 42.10000228881836, 77.4000015258789, 193.40000915527344]"
Sel,"[132.1999969482422, 84.80000305175781, 138.1999969482422, 211.3000030517578]"
Skjåk,"[79.30000305175781, 91.0, 147.1999969482422, 397.3000183105469]"
Søndre Land,"[95.9000015258789, 77.20000457763672, 36.79999923706055, 166.5]"
Sør-Aurdal,"[154.10000610351562, 230.90000915527344, 102.0999984741211, 302.20001220703125]"
Sør-Fron,"[183.90000915527344, 50.79999923706055, 78.0999984741211, 132.90000915527344]"
Vang,"[247.90000915527344, 334.70001220703125, 194.8000030517578, 541.7000122070312]"
Vestre Slidre,"[204.6999969482422, 177.1999969482422, 93.0, 298.20001220703125]"
Vestre Toten,"[164.3000030517578, 203.90000915527344, 48.5, 206.0]"
Vågå,"[379.5, 274.0, 239.40000915527344, 413.3000183105469]"
Østre Toten,"[76.20000457763672, 174.3000030517578, 49.60000228881836, 167.0]"
Øyer,"[125.0, 116.5999984741211, 90.0, 238.5]"
Øystre Slidre,"[282.5, 195.3000030517578, 97.20000457763672, 371.5]"
Drammen,"[18.0, 40.60000228881836, 63.79999923706055, 161.1999969482422]"
Flesberg,"[54.29999923706055, 74.20000457763672, 83.0, 256.20001220703125]"
Flå,"[165.5, 124.0, 73.70000457763672, 267.0]"
Gol,"[101.5, 76.4000015258789, 37.29999923706055, 230.8000030517578]"
Hemsedal,"[307.8999938964844, 396.0, 155.5, 506.5]"
Hol,"[234.8000030517578, 200.8000030517578, 144.60000610351562, 466.6000061035156]"
Hole,"[17.0, 37.20000076293945, 52.10000228881836, 136.60000610351562]"
Hurum,"[70.30000305175781, 93.5999984741211, 89.9000015258789, 235.8000030517578]"
Kongsberg,"[84.5999984741211, 58.0, 70.0, 222.0]"
Krødsherad,"[209.5, 236.10000610351562, 107.0, 342.3000183105469]"
Lier,"[158.0, 239.8000030517578, 97.30000305175781, 353.3999938964844]"
Modum,"[120.30000305175781, 63.5, 74.30000305175781, 252.10000610351562]"
Nedre Eiker,"[31.5, 75.20000457763672, 76.20000457763672, 263.1000061035156]"
Nore og Uvdal,"[282.8999938964844, 250.6999969482422, 169.10000610351562, 497.8000183105469]"
Ringerike,"[13.40000057220459, 31.5, 49.20000076293945, 118.5999984741211]"
Rollag,"[224.6999969482422, 238.60000610351562, 188.60000610351562, 531.1000366210938]"
Røyken,"[31.0, 63.20000076293945, 69.70000457763672, 173.90000915527344]"
Sigdal,"[218.6999969482422, 211.90000915527344, 113.5999984741211, 367.3999938964844]"
Øvre Eiker,"[17.200000762939453, 27.200000762939453, 53.400001525878906, 128.6999969482422]"
Ål,"[113.5, 184.8000030517578, 80.5, 337.1000061035156]"
Hof,"[38.0, 84.5, 78.4000015258789, 204.60000610351562]"
Holmestrand,"[26.0, 44.900001525878906, 58.900001525878906, 133.6999969482422]"
Horten,"[32.79999923706055, 24.700000762939453, 46.400001525878906, 86.9000015258789]"
Larvik,"[26.30000114440918, 81.9000015258789, 44.900001525878906, 59.10000228881836]"
Re,"[29.0, 66.0, 63.29999923706055, 198.40000915527344]"
Sande,"[18.600000381469727, 103.4000015258789, 96.30000305175781, 115.70000457763672]"
Sandefjord,"[9.90000057220459, 71.80000305175781, 32.10000228881836, 77.20000457763672]"
Svelvik,"[29.30000114440918, 46.400001525878906, 30.600000381469727, 84.5]"
Tønsberg,"[8.40000057220459, 41.60000228881836, 61.0, 107.5]"
Bø,"[282.5, 100.80000305175781, 316.20001220703125, 462.8999938964844]"
Drangedal,"[41.79999923706055, 69.0999984741211, 108.0999984741211, 303.5]"
Fyresdal,"[81.80000305175781, 123.5, 99.20000457763672, 254.6999969482422]"
Hjartdal,"[517.2000122070312, 377.6000061035156, 157.3000030517578, 501.70001220703125]"
Kragerø,"[36.10000228881836, 82.70000457763672, 118.70000457763672, 143.8000030517578]"
Kviteseid,"[33.79999923706055, 59.5, 64.70000457763672, 222.8000030517578]"
Nissedal,"[46.10000228881836, 95.4000015258789, 81.5999984741211, 177.10000610351562]"
Nome,"[34.10000228881836, 70.5999984741211, 99.70000457763672, 320.20001220703125]"
Notodden,"[18.399999618530273, 48.79999923706055, 63.5, 144.40000915527344]"
Porsgrunn,"[11.40000057220459, 48.29999923706055, 51.60000228881836, 67.0999984741211]"
Sauherad,"[15.0, 41.0, 54.900001525878906, 170.10000610351562]"
Seljord,"[35.60000228881836, 68.30000305175781, 61.60000228881836, 251.0]"
Siljan,"[62.79999923706055, 127.0, 85.5, 266.5]"
Skien,"[17.80000114440918, 43.10000228881836, 73.0, 119.80000305175781]"
Tinn,"[485.3999938964844, 550.9000244140625, 226.0, 882.7999877929688]"
Tokke,"[193.40000915527344, 129.90000915527344, 146.90000915527344, 319.0]"
Vinje,"[385.0, 310.8000183105469, 170.1999969482422, 413.0]"
Arendal,"[20.0, 91.20000457763672, 60.79999923706055, 77.0999984741211]"
Birkenes,"[112.20000457763672, 145.60000610351562, 192.8000030517578, 297.8999938964844]"
Bygland,"[30.5, 107.5, 101.30000305175781, 173.6999969482422]"
Bykle,"[378.0, 201.8000030517578, 404.8999938964844, 482.8000183105469]"
Evje og Hornnes,"[58.900001525878906, 131.10000610351562, 123.0999984741211, 200.60000610351562]"
Froland,"[19.700000762939453, 191.10000610351562, 235.0, 174.8000030517578]"
Gjerstad,"[48.10000228881836, 110.80000305175781, 145.40000915527344, 280.0]"
Grimstad,"[29.700000762939453, 90.80000305175781, 36.20000076293945, 51.79999923706055]"
Iveland,"[126.20000457763672, 188.0, 184.1999969482422, 328.5]"
Lillesand,"[18.5, 53.29999923706055, 21.200000762939453, 37.29999923706055]"
Risør,"[11.100000381469727, 103.9000015258789, 116.70000457763672, 122.80000305175781]"
Tvedestrand,"[25.399999618530273, 176.3000030517578, 216.0, 159.10000610351562]"
Valle,"[83.9000015258789, 106.30000305175781, 148.90000915527344, 437.20001220703125]"
Vegårshei,"[86.0999984741211, 206.40000915527344, 260.1000061035156, 335.8999938964844]"
Åmli,"[75.4000015258789, 139.0, 160.1999969482422, 170.0]"
Audnedal,"[63.5, 133.1999969482422, 137.5, 192.40000915527344]"
Flekkefjord,"[33.900001525878906, 43.900001525878906, 48.10000228881836, 33.900001525878906]"
Hægebostad,"[159.10000610351562, 234.1999969482422, 129.10000610351562, 390.3999938964844]"
Kristiansand,"[2.9000000953674316, 19.80000114440918, 18.5, 16.30000114440918]"
Kvinesdal,"[20.0, 31.30000114440918, 36.20000076293945, 43.60000228881836]"
Lindesnes,"[13.40000057220459, 53.20000076293945, 34.0, 49.900001525878906]"
Lyngdal,"[19.100000381469727, 28.899999618530273, 29.100000381469727, 34.400001525878906]"
Mandal,"[14.40000057220459, 20.5, 16.600000381469727, 15.699999809265137]"
Marnardal,"[51.29999923706055, 149.0, 172.0, 204.8000030517578]"
Sirdal,"[1379.4000244140625, 766.4000244140625, 773.7000122070312, 1031.2000732421875]"
Songdalen,"[100.5999984741211, 169.60000610351562, 209.8000030517578, 286.6000061035156]"
Søgne,"[7.300000190734863, 18.600000381469727, 20.200000762939453, 17.5]"
Vennesla,"[11.300000190734863, 71.0, 35.29999923706055, 58.10000228881836]"
Bjerkreim,"[60.900001525878906, 84.30000305175781, 46.0, 66.30000305175781]"
Bokn,"[0.0, 58.5, 38.10000228881836, 9.800000190734863]"
Eigersund,"[1.0, 11.300000190734863, 12.800000190734863, 7.800000190734863]"
Finnøy,"[8.300000190734863, 3.6000001430511475, 21.80000114440918, 9.40000057220459]"
Forsand,"[11.300000190734863, 56.5, 24.700000762939453, 18.200000762939453]"
Gjesdal,"[53.60000228881836, 85.0999984741211, 58.20000076293945, 97.5]"
Hjelmeland,"[5.800000190734863, 13.90000057220459, 7.599999904632568, 16.80000114440918]"
Hå,"[1.2000000476837158, 14.100000381469727, 12.600000381469727, 15.600000381469727]"
Karmøy,"[0.0, 9.699999809265137, 50.79999923706055, 11.5]"
Klepp,"[0.0, 15.90000057220459, 16.100000381469727, 10.5]"
Kvitsøy,"[0.0, 6.300000190734863, 11.0, 4.599999904632568]"
Lund,"[26.80000114440918, 50.400001525878906, 48.70000076293945, 50.79999923706055]"
Randaberg,"[14.100000381469727, 5.700000286102295, 18.0, 8.300000190734863]"
Sandnes,"[7.700000286102295, 10.40000057220459, 12.800000190734863, 12.100000381469727]"
Sauda,"[17.899999618530273, 71.0999984741211, 65.4000015258789, 51.29999923706055]"
Sokndal,"[3.9000000953674316, 29.0, 52.70000076293945, 24.700000762939453]"
Sola,"[4.099999904632568, 4.700000286102295, 14.5, 10.800000190734863]"
Stavanger,"[0.0, 5.0, 18.30000114440918, 10.800000190734863]"
