Municipality,Latitude,Longitude,Beta,Char
Oslo,59.9171,10.72753,8.458610429815435,3.5
Aremark,59.1833,11.6833,5.49389168462759,3.0
Askim,59.5833,11.1667,6.273964994868795,3.0
Eidsberg,59.5167,11.3,6.160448778712975,3.0
Fredrikstad,59.2181,10.9298,6.2652697896519065,2.5
Halden,59.1333,11.3833,6.65210557970149,3.0
Hobøl,59.6167,10.9667,6.666352878626785,3.5
Hvaler,59.0333,11.0,5.6592962841643795,2.0
Marker,59.4833,11.6667,5.344107442682975,3.0
Moss,59.434,10.6577,6.505538049056898,3.0
Rakkestad,59.4278,11.3472,6.119167931587258,3.0
Rygge,59.3667,10.7833,5.6186276880077415,3.0
Rømskog,59.75,11.8333,5.0803649489868405,3.0
Råde,59.35,10.85,5.59451774278477,2.5
Sarpsborg,59.2833,11.1167,6.817406135769434,3.0
Skiptvet,59.4833,11.1667,6.06473054471827,3.0
Spydeberg,59.6167,11.0833,6.534298998573853,3.0
Trøgstad,59.6333,11.3167,6.458034186436701,3.0
Våler,60.65,11.8333,7.294724842857236,3.5
Indre Østfold,59.56247,11.34845,5.7525556694073785,3.0
Bærum,59.90701,10.49593,5.661684993724606,3.5
Gjerdrum,60.0833,11.0333,6.065307383791301,4.5
Hurdal,60.4333,11.0333,5.466705833911938,5.0
Lørenskog,59.9167,10.95,6.591098450341258,4.0
Nannestad,60.25,11.0333,5.73726277580887,4.5
Nes,60.1181,9.2506,4.230162613803416,6.5
Nesodden,59.8167,10.6667,1.0,4.5
Oppegård,59.8,10.8,7.579477183936716,3.5
Rælingen,59.9247,11.05,6.937940939535162,5.0
Skedsmo,59.95,11.05,1.0,4.0
Ski,59.7197,10.8356,6.745450570614084,3.5
Sørum,60.0,11.25,6.8256838877068144,4.0
Ullensaker,60.1419,11.1749,5.589255550389169,4.5
Vestby,59.5333,10.75,6.8775190260820995,3.5
Ås,59.6636,10.79,6.543444179171348,3.5
Enebakk,59.7666,11.1029,6.3516879288992305,4.0
Aurskog-Høland,59.79585,11.47022,6.436727893906884,3.0
Lillestrøm,59.95577,11.04931,9.666656625293125,4.0
Nittedal,60.04269,10.88169,7.092252120580945,4.5
Nordre Follo,59.72049,10.83884,6.7224260716277495,3.5
Eidsvoll,60.33234,11.26831,6.888737993849215,4.5
Asker,59.83697,10.43741,6.575151770364954,4.0
Frogn,59.6658,10.63644,6.770961407104242,4.0
Alvdal,62.1075,10.6292,6.510414924893207,4.0
Eidskog,60.05,12.1333,6.484825192806697,3.5
Elverum,60.8833,11.5667,7.492658614515909,4.0
Engerdal,61.5667,11.9167,4.284159311381089,6.5
Folldal,62.1333,9.9833,5.79414133802112,4.0
Grue,60.4333,12.3,5.796718785972917,6.5
Hamar,60.7945,11.067,7.782527209014113,3.5
Kongsvinger,60.19,12.0,6.587712375135742,4.5
Løten,60.8167,11.3333,1.0,4.5
Nord-Odal,60.4167,11.5667,5.619824361270097,3.5
Bjørnafjorden,62.5,11.2167,6.3051131554508775,5.0
Rendalen,61.8833,11.0833,1.0,4.0
Ringsaker,60.95,10.9167,6.39863971520148,7.5
Stange,60.7167,11.2,1.0,4.5
Stor-Elvdal,61.6333,11.0,5.926650839711437,4.0
Sør-Odal,60.25,11.5667,7.08790331177814,4.5
Tolga,62.4167,10.9833,6.236051086092674,4.0
Trysil,61.3167,12.2667,5.378388158889986,4.0
Tynset,62.275,10.7761,6.829801639700322,4.0
Åmot,61.0,11.5,5.999153882177567,5.0
Åsnes,60.5667,12.0,7.707696372929095,3.5
Dovre,62.0745,9.2524,5.380234924060182,6.5
Etnedal,60.887,9.5537,5.097697202900644,6.5
Gausdal,61.2653,10.1491,7.109550765994404,4.5
Gjøvik,60.7957,10.6916,6.402443895456867,4.5
Gran,60.3636,10.5662,6.362323781265327,4.0
Jevnaker,60.2416,10.3852,1.0,4.0
Lesja,62.2203,8.8582,6.508778748787614,6.0
Lillehammer,61.1153,10.4663,1.0,4.5
Lom,61.8371,8.5684,6.312296166281915,3.5
Lunner,60.2975,10.6123,5.621166824810848,4.5
Nord-Aurdal,61.034,9.2754,5.370542656590415,6.5
Nord-Fron,61.5939,9.7417,7.898104879953389,4.0
Nordre Land,60.8254,10.0408,1.0,6.5
Ringebu,61.5278,10.1419,9.43157867330815,4.0
Sel,61.7722,9.3931,6.302013524489962,6.5
Skjåk,61.8781,8.263,6.466036824409736,3.5
Søndre Land,60.6819,10.3402,10.563690551538919,4.5
Sør-Aurdal,60.8139,9.5378,6.274748053604643,6.5
Sør-Fron,61.5974,9.7508,1.0,5.0
Vang,61.1255,8.5711,4.1816473902996565,4.5
Vestre Slidre,61.0754,8.9898,6.257353775900688,4.5
Vestre Toten,60.7166,10.6175,5.288420417474741,4.5
Vågå,61.8736,8.9701,5.813269286420737,6.5
Østre Toten,60.6757,10.9295,6.58628360763053,4.5
Øyer,61.2674,10.4183,6.264252785090315,4.0
Øystre Slidre,61.2009,9.0746,5.085052106650551,7.5
Drammen,59.7439,10.2045,6.538809191115647,3.5
Flesberg,59.8508,9.5641,5.760415230020803,4.5
Flå,60.4317,9.4652,5.932575311333,3.5
Gol,60.7016,8.9433,1.0,4.0
Hemsedal,60.8623,8.5481,3.887634957681244,4.5
Hol,60.6042,8.5646,5.709164124686726,6.5
Hole,60.0654,10.2778,6.361869673873419,3.0
Hurum,59.631,10.5035,5.788066026592918,5.0
Kongsberg,59.6775,9.6502,1.0,5.0
Krødsherad,60.1767,9.6869,6.4913704353966235,5.5
Lier,59.7885,10.3044,5.558523369208127,5.5
Modum,59.9446,9.9872,1.0,4.5
Nedre Eiker,59.7701,10.0706,5.248548539886706,3.5
Nore og Uvdal,60.2657,8.7302,5.6876829214940585,6.5
Ringerike,60.168,10.256,7.626049524848254,3.5
Rollag,60.0261,9.3006,5.418601813925797,6.5
Røyken,59.7461,10.4053,6.191813035555723,4.0
Sigdal,60.1711,9.6253,8.398534413515877,4.5
Øvre Eiker,59.7765,9.9047,7.042050243720388,4.5
Ål,60.6297,8.5623,7.227974311235028,4.5
Nesbyen,60.56484,9.08917,7.1397696541775675,4.5
Færder,59.22764,10.4205,5.333315025616406,3.0
Hof,59.525,10.1433,6.195624383846508,4.5
Holmestrand,59.4881,10.3153,6.458390372294578,4.5
Horten,59.4175,10.4839,6.391141867544389,4.0
Larvik,59.0533,10.035,1.0,5.0
Re,59.4153,10.2581,5.953488197807018,4.5
Sande,62.2,5.5,7.12345648906172,2.5
Sandefjord,59.1313,10.2166,1.0,4.5
Svelvik,59.6108,10.4091,6.919394628045915,4.0
Tønsberg,59.2675,10.4076,6.5169780223692335,4.0
Bamble,59.00141,9.74372,7.271823843315069,4.0
Bø,68.6667,14.55,6.296608360501139,6.5
Drangedal,59.0961,9.0647,1.0,4.5
Fyresdal,59.1897,8.0894,5.700553551476795,4.5
Hjartdal,59.6058,8.5008,4.526113342205331,6.5
Kragerø,58.8683,9.4092,1.0,4.5
Kviteseid,59.4083,8.4931,1.0,6.5
Nissedal,59.0922,8.5081,10.562724752478852,4.5
Nome,59.2908,9.0514,1.0,5.0
Notodden,59.5603,9.2617,9.48680314101165,4.0
Porsgrunn,59.1405,9.6561,1.0,4.0
Sauherad,59.3978,9.2547,7.3300840402949285,4.0
Seljord,59.4781,8.6333,6.548834448463542,4.5
Siljan,59.2967,9.7006,5.184276552121042,5.0
Skien,59.2096,9.5514,1.0,4.0
Tinn,59.8663,8.6172,3.499371217964031,6.5
Tokke,59.4481,8.0267,8.157208163734266,6.5
Vinje,59.5825,7.9769,5.537223518156579,7.0
Midt-Telemark,59.41307,9.06626,7.263206655985768,4.0
Arendal,58.4615,8.7725,6.105915065284337,4.5
Birkenes,58.3725,8.2375,5.133885383920043,5.0
Bygland,58.83,7.8,7.5796379254982424,4.5
Bykle,59.35,7.35,4.094611881336728,5.0
Evje og Hornnes,58.56,7.8,6.854809977678748,4.5
Froland,58.5186,8.6386,6.276915887490272,4.5
Gjerstad,58.88,9.0,1.0,5.5
Grimstad,58.34,8.5934,5.944129218560729,4.5
Iveland,58.45,7.7833,5.590336164892504,4.5
Lillesand,58.2486,8.3786,6.127673517731064,4.5
Risør,58.72,9.2,6.139930387453441,4.5
Tvedestrand,58.6197,8.9314,6.57976895096553,4.5
Valle,59.2125,7.5356,5.1258999175891855,5.0
Vegårshei,58.75,8.9333,6.148262421205677,4.5
Åmli,58.7667,8.5,5.863144767072175,5.5
Audnedal,58.2833,7.3333,6.0207793818956565,5.0
Farsund,58.09178,6.79499,6.66198695476324,2.5
Flekkefjord,58.2975,6.6644,6.270148265564951,2.5
Hægebostad,58.35,7.1833,5.373461334797018,6.0
Kristiansand,58.1467,7.9956,5.848874240737175,4.0
Kvinesdal,58.3167,6.9667,6.845334194012343,3.0
Lindesnes,58.0833,7.2833,6.560022738255907,3.0
Lyngdal,58.1333,7.0667,6.691744574809302,3.0
Mandal,58.0275,7.4536,6.284935836064178,3.5
Marnardal,58.2667,7.5333,6.078336392739161,5.0
Sirdal,58.85,6.9,4.198264072287467,6.5
Songdalen,58.2833,7.7167,5.267250688581448,5.5
Søgne,58.0833,7.8167,6.002256263674465,3.5
Vennesla,58.2667,7.9747,6.01488758790047,4.5
Åseral,58.61865,7.42083,5.650382405954352,4.5
Bjerkreim,58.6458,6.0731,5.493824297140098,2.5
Bokn,59.217,5.45,6.090208045040338,1.5
Eigersund,58.451,6.0048,6.317068180990999,2.0
Finnøy,59.1667,5.8333,6.191946997684055,1.5
Forsand,58.9078,6.238,7.8727626146649925,3.5
Gjesdal,58.77,6.08,6.125180030852517,3.0
Haugesund,59.417,5.27952,6.318799967112608,1.5
Hjelmeland,59.23,6.18,5.952668621391768,1.5
Hå,58.6167,5.65,5.688094029245394,1.5
Karmøy,59.2833,5.3,6.184880613779087,1.5
Klepp,58.77,5.63,5.796733831670937,1.5
Kvitsøy,59.0667,5.4167,5.75336008688217,1.5
Lund,58.4667,6.55,7.362013675215174,4.0
Randaberg,58.9833,5.6167,6.01428413132577,1.5
Sandnes,58.8524,5.7352,5.702250262337571,1.5
Sauda,59.65,6.35,5.992788892792084,2.5
Sokndal,58.3467,6.2896,6.4622396207210375,2.5
Sola,58.8887,5.65,5.858782377198528,1.5
Stavanger,58.969,5.7331,6.026488620181304,1.5
Strand,59.0222,6.04,5.672430373333191,1.5
Suldal,59.48625,6.25623,6.061707152801577,2.5
Time,58.725,5.73,5.630272850980454,1.5
Tysvær,59.4,5.5,7.010433360542508,2.0
Vindafjord,59.6,5.95,6.350754340305522,4.5
Askøy,60.4,5.0,6.305500026858697,1.5
Austrheim,60.7773,4.93244,5.986840022059404,1.5
Bømlo,59.8,5.2,6.555803868793232,1.5
Eidfjord,60.35153,7.35181,5.233910438189598,14.0
Etne,59.7,5.9,7.188353680175086,4.0
Fedje,60.76451,4.72341,6.30276467638262,1.5
Fitjar,59.92343,5.32846,6.181277333946125,1.5
Fusa,60.2,5.7,7.301391602662075,4.0
Granvin,60.5,6.7,1.0,5.0
Jondal,60.3,6.3,4.632160642227645,2.5
Kvam,60.4,6.1,4.601768907416306,8.5
Kvinnherad,59.9,6.0,5.409672981958426,5.0
Lindås,60.7,5.3,7.229644150102228,2.5
Masfjorden,61.0,5.3,1.0,7.0
Meland,60.6,5.0,5.940786586224115,1.5
Modalen,60.8,5.7,5.0103268468806945,9.0
Odda,60.1,6.5,4.936296565993449,10.5
Os,60.2,5.5,6.559074379191286,2.5
Osterøy,60.5,5.6,5.746938708212623,4.5
Voss,60.6,6.4,1.0,7.0
Øygarden,60.36319,5.11867,5.791029882290019,1.5
Ullensvang,60.06699,6.54544,5.661324550264522,2.5
Alver,60.55122,5.28939,8.101344337695352,2.5
Vaksdal,60.5917,5.82262,5.974180307072447,3.5
Samnanger,60.39245,5.77437,5.914088100079129,3.0
Ulvik,60.5731,6.92183,6.293849099783,3.0
Sveio,59.54494,5.35543,7.026013929306323,2.0
Stord,59.78143,5.49527,6.636771612107539,2.0
Tysnes,59.99905,5.49951,6.4139541666404725,2.0
Askvoll,61.3483,5.0736,6.68012632632776,2.5
Aurland,60.9064,7.1949,7.186296774209849,2.5
Bremanger,61.76794,5.29806,5.296895798547276,2.5
Stad,61.9104,5.9987,6.816508140404303,4.0
Fjaler,61.3669,5.4127,6.751906600843356,4.0
Kinn,61.59204,5.01032,7.381567998774299,2.5
Førde,61.4526,5.8621,6.3234809858522025,3.5
Gaular,61.3954,5.9553,6.533965260240929,8.0
Gloppen,61.76946,6.23015,6.913525694117416,3.5
Gulen,60.9847,5.2058,8.790778212077832,4.5
Hornindal,62.0094,6.5231,4.920178676549713,7.5
Hyllestad,61.2804,5.3018,7.182885164578062,4.5
Høyanger,61.2165,6.0812,4.991707711999157,2.5
Jølster,61.5708,6.2531,4.652306942729051,7.5
Leikanger,61.1844,6.8476,7.935807692209104,2.5
Luster,61.4979,7.3292,1.0,13.0
Lærdal,61.0992,7.4786,8.213327327563599,2.5
Naustdal,61.5092,5.7271,6.2016540956263695,3.0
Sogndal,61.229,7.1034,7.72221066196792,2.5
Solund,61.0918,4.8324,6.274477361396681,2.0
Stryn,61.9018,6.7208,5.882186555636276,3.5
Vik,61.0674,6.5857,6.518194923131934,2.5
Vågsøy,61.9357,5.1111,7.7013658829656775,2.5
Årdal,61.23825,7.72024,8.63460858347313,3.5
Sunnfjord,61.4929,5.54849,7.181963917591418,4.5
Aukra,62.7922,6.9069,7.769479670379015,3.0
Aure,63.2714,8.5233,7.19041272139258,4.5
Averøy,63.0338,7.4897,7.068146796924755,3.5
Hustadvika,62.9163,7.3958,5.9978691392563634,3.5
Fræna,62.8851,7.1286,7.098260373369601,4.5
Giske,62.50491,6.0465,7.765389721187116,3.0
Gjemnes,62.9667,7.7852,6.688611109262577,4.5
Halsa,63.0694,8.2603,6.913765431697606,4.5
Haram,62.59971,6.4387,7.648205453794631,2.5
Hareid,62.3667,6.025,6.749551966551196,3.0
Herøy,65.9917,12.2833,5.692799746839013,2.5
Kristiansund,63.1104,7.7279,6.828627316549167,3.5
Midsund,62.6766,6.7265,1.0,6.0
Molde,62.7375,7.1591,7.681705541491729,3.5
Nesset,62.7325,8.1725,5.13674230384989,10.5
Norddal,62.2631,7.2497,1.0,7.5
Rauma,62.5667,7.7,7.3576901808776585,4.5
Rindal,63.05,9.2,6.4613676100766595,4.5
Smøla,63.44,8.0,6.389667096276516,2.5
Stordal,62.3833,7.25,1.0,11.5
Stranda,62.3167,6.9333,1.0,4.5
Sula,61.1159,4.96715,8.88718692690083,4.0
Sunndal,62.6667,8.5667,6.835234684379792,4.5
Surnadal,62.9833,8.7333,6.1353797781172155,4.5
Sykkylven,62.3833,6.5833,1.0,5.5
Tingvoll,62.9167,8.2,6.656436416770427,4.5
Ulstein,62.346,5.844,6.878951087595283,3.0
Vanylven,62.10641,5.56983,6.442050409233696,3.0
Vestnes,62.62959,7.08469,7.7376459856487365,3.5
Volda,62.1444,6.0736,7.184918407233305,4.0
