Municipality,Latitude,Longitude,Char
Oslo,59.9171,10.72753,1.8599057729835244
Aremark,59.1833,11.6833,1.412143622669565
Askim,59.5833,11.1667,0.9519756149444034
Eidsberg,59.5167,11.3,1.0126151386035087
Fredrikstad,59.2181,10.9298,1.159930382172552
Halden,59.1333,11.3833,1.9125757092058848
Hobøl,59.6167,10.9667,1.5093938912020466
Hvaler,59.0333,11.0,0.7693238695536071
Marker,59.4833,11.6667,0.8927031392625433
Moss,59.434,10.6577,1.1695294506332217
Rakkestad,59.4278,11.3472,1.0715103688973435
Rygge,59.3667,10.7833,1.2672674227805534
Rømskog,59.75,11.8333,0.34641293661243555
Råde,59.35,10.85,0.7942596439115759
Sarpsborg,59.2833,11.1167,1.6032906659128843
Skiptvet,59.4833,11.1667,0.7831730336683576
Spydeberg,59.6167,11.0833,0.9111159030778055
Trøgstad,59.6333,11.3167,0.5980039864864088
Våler,60.65,11.8333,0.7194028461834057
Indre Østfold,59.56247,11.34845,0.5650038725192235
Bærum,59.90701,10.49593,1.0984966587721052
Gjerdrum,60.0833,11.0333,1.0032302044007815
Hurdal,60.4333,11.0333,0.6897451531799099
Lørenskog,59.9167,10.95,1.1612433742927872
Nannestad,60.25,11.0333,1.1938330954243312
Nes,60.1181,9.2506,1.049072243647382
Nesodden,59.8167,10.6667,2.333117509982331
Oppegård,59.8,10.8,1.5785980856862454
Rælingen,59.9247,11.05,1.9221220655273088
Skedsmo,59.95,11.05,1.0666982747686053
Ski,59.7197,10.8356,1.3163247583251936
Sørum,60.0,11.25,0.850843348111876
Ullensaker,60.1419,11.1749,1.2211151470503987
Vestby,59.5333,10.75,1.8907288325828888
Ås,59.6636,10.79,1.5478817230899604
Enebakk,59.7666,11.1029,1.5126217527508659
Aurskog-Høland,59.79585,11.47022,1.0845837552850968
Lillestrøm,59.95577,11.04931,1.0629104268177727
Nittedal,60.04269,10.88169,0.5496987716497594
Nordre Follo,59.72049,10.83884,1.3498810283021259
Eidsvoll,60.33234,11.26831,1.7753953056615837
Asker,59.83697,10.43741,0.38338027914236594
Frogn,59.6658,10.63644,0.9963988910702266
Alvdal,62.1075,10.6292,2.0688354211000988
Eidskog,60.05,12.1333,1.2413854412385201
Elverum,60.8833,11.5667,1.0781392912458965
Engerdal,61.5667,11.9167,1.9025584456367604
Folldal,62.1333,9.9833,2.52073692189402
Grue,60.4333,12.3,4.033981279134354
Hamar,60.7945,11.067,1.7207009330550886
Kongsvinger,60.19,12.0,2.6480727543741316
Løten,60.8167,11.3333,2.6954119141117383
Nord-Odal,60.4167,11.5667,1.0758928779667176
Bjørnafjorden,62.5,11.2167,2.481849125017733
Rendalen,61.8833,11.0833,2.078370711245416
Ringsaker,60.95,10.9167,3.5903292087157794
Stange,60.7167,11.2,2.6282859670124514
Stor-Elvdal,61.6333,11.0,1.5170757661136287
Sør-Odal,60.25,11.5667,2.573870563492125
Tolga,62.4167,10.9833,1.4876909656110402
Trysil,61.3167,12.2667,1.0629597301407947
Tynset,62.275,10.7761,1.856681930771424
Åmot,61.0,11.5,0.959453614777301
Åsnes,60.5667,12.0,1.5471155034306259
Dovre,62.0745,9.2524,3.338582068665953
Etnedal,60.887,9.5537,2.7312364561774576
Gausdal,61.2653,10.1491,1.256336378077429
Gjøvik,60.7957,10.6916,1.3134947751272081
Gran,60.3636,10.5662,0.47826706900817184
Jevnaker,60.2416,10.3852,1.1705431484246693
Lesja,62.2203,8.8582,-0.4365383980381763
Lillehammer,61.1153,10.4663,1.5668327304997738
Lom,61.8371,8.5684,0.07897591529617554
Lunner,60.2975,10.6123,0.6217429937897778
Nord-Aurdal,61.034,9.2754,3.3186395639483264
Nord-Fron,61.5939,9.7417,2.0913892266113
Nordre Land,60.8254,10.0408,4.1083409163968785
Ringebu,61.5278,10.1419,1.9055791857825026
Sel,61.7722,9.3931,3.8434398742867693
Skjåk,61.8781,8.263,0.16064639339938536
Søndre Land,60.6819,10.3402,1.973292290587421
Sør-Aurdal,60.8139,9.5378,3.216606398439114
Sør-Fron,61.5974,9.7508,3.0913892266113
Vang,61.1255,8.5711,-0.1704026384352355
Vestre Slidre,61.0754,8.9898,1.623352675920573
Vestre Toten,60.7166,10.6175,0.46025180302700264
Vågå,61.8736,8.9701,2.443066302300031
Østre Toten,60.6757,10.9295,0.8202668870187875
Øyer,61.2674,10.4183,0.5518257112254505
Øystre Slidre,61.2009,9.0746,4.254178871146797
Drammen,59.7439,10.2045,0.5617065021395256
Flesberg,59.8508,9.5641,1.243085637289473
Flå,60.4317,9.4652,0.9573822975546538
Gol,60.7016,8.9433,1.5448970560175352
Hemsedal,60.8623,8.5481,0.12676053931959697
Hol,60.6042,8.5646,3.0274241795735444
Hole,60.0654,10.2778,0.9921799551199944
Hurum,59.631,10.5035,1.0655492215205333
Kongsberg,59.6775,9.6502,1.956293698036914
Krødsherad,60.1767,9.6869,1.773874200072103
Lier,59.7885,10.3044,0.9335788644144332
Modum,59.9446,9.9872,1.969040276924424
Nedre Eiker,59.7701,10.0706,0.12746036878294875
Nore og Uvdal,60.2657,8.7302,3.2201057023754034
Ringerike,60.168,10.256,1.2623175403249092
Rollag,60.0261,9.3006,2.0184300678756983
Røyken,59.7461,10.4053,0.4094374236012399
Sigdal,60.1711,9.6253,0.920519167251189
Øvre Eiker,59.7765,9.9047,2.2144430138677165
Ål,60.6297,8.5623,1.455095443754293
Nesbyen,60.56484,9.08917,2.059394253498107
Færder,59.22764,10.4205,0.7008700377809531
Hof,59.525,10.1433,0.5527407388380943
Holmestrand,59.4881,10.3153,1.0430379706583355
Horten,59.4175,10.4839,1.4606024839326999
Larvik,59.0533,10.035,1.8419254116034542
Re,59.4153,10.2581,0.3978161866921699
Sande,62.2,5.5,0.22212051926430387
Sandefjord,59.1313,10.2166,2.3236119579914587
Svelvik,59.6108,10.4091,1.4470039056583115
Tønsberg,59.2675,10.4076,1.5682057035385997
Bamble,59.00141,9.74372,1.5572246777464995
Bø,68.6667,14.55,-1.7412497159752505
Drangedal,59.0961,9.0647,1.0387794545577793
Fyresdal,59.1897,8.0894,1.4116511485178842
Hjartdal,59.6058,8.5008,1.7770436495028923
Kragerø,58.8683,9.4092,1.1572958047782493
Kviteseid,59.4083,8.4931,3.872739227180142
Nissedal,59.0922,8.5081,1.55233795080215
Nome,59.2908,9.0514,1.292110028088683
Notodden,59.5603,9.2617,1.926524063608118
Porsgrunn,59.1405,9.6561,1.6115483135881745
Sauherad,59.3978,9.2547,1.8243845941822276
Seljord,59.4781,8.6333,1.491262884183068
Siljan,59.2967,9.7006,0.5010652530859305
Skien,59.2096,9.5514,1.57953103651974
Tinn,59.8663,8.6172,1.0472276091485115
Tokke,59.4481,8.0267,3.497899566785799
Vinje,59.5825,7.9769,2.0792348650663106
Midt-Telemark,59.41307,9.06626,0.9652655333393674
Arendal,58.4615,8.7725,1.96489507698015
Birkenes,58.3725,8.2375,0.6415685100013357
Bygland,58.83,7.8,1.6121708534840895
Bykle,59.35,7.35,-2.7363450953818216
Evje og Hornnes,58.56,7.8,1.6318686665532973
Froland,58.5186,8.6386,0.0041675860079628535
Gjerstad,58.88,9.0,1.1332817363178993
Grimstad,58.34,8.5934,2.0080056468241994
Iveland,58.45,7.7833,0.22157426455649176
Lillesand,58.2486,8.3786,2.245067028587838
Risør,58.72,9.2,1.6107796669660832
Tvedestrand,58.6197,8.9314,1.0084654040803906
Valle,59.2125,7.5356,1.4916842330435331
Vegårshei,58.75,8.9333,-0.7856295571865175
Åmli,58.7667,8.5,1.8142837753435708
Audnedal,58.2833,7.3333,1.914171673101115
Farsund,58.09178,6.79499,1.344861879571182
Flekkefjord,58.2975,6.6644,0.8842078241688092
Hægebostad,58.35,7.1833,0.22603659010340316
Kristiansand,58.1467,7.9956,1.9230208800283886
Kvinesdal,58.3167,6.9667,1.4789447741562725
Lindesnes,58.0833,7.2833,0.49803641690870837
Lyngdal,58.1333,7.0667,1.41949277390505
Mandal,58.0275,7.4536,1.1153009342935398
Marnardal,58.2667,7.5333,1.5533017138572647
Sirdal,58.85,6.9,-7.4755008739824245
Songdalen,58.2833,7.7167,0.9276773784445416
Søgne,58.0833,7.8167,0.8384647208981737
Vennesla,58.2667,7.9747,1.4630198277944664
Åseral,58.61865,7.42083,-0.15008908599674964
Bjerkreim,58.6458,6.0731,-1.2547772155939896
Bokn,59.217,5.45,0.4839749376722593
Eigersund,58.451,6.0048,0.7109170022377935
Finnøy,59.1667,5.8333,nan
Forsand,58.9078,6.238,2.129353874469687
Gjesdal,58.77,6.08,-0.9713345239499338
Haugesund,59.417,5.27952,0.43597611087734434
Hjelmeland,59.23,6.18,0.1537092519037857
Hå,58.6167,5.65,0.3471255603646253
Karmøy,59.2833,5.3,0.40837830117958296
Klepp,58.77,5.63,nan
Kvitsøy,59.0667,5.4167,nan
Lund,58.4667,6.55,2.2473058973935087
Randaberg,58.9833,5.6167,nan
Sandnes,58.8524,5.7352,nan
Sauda,59.65,6.35,0.15400523477755979
Sokndal,58.3467,6.2896,0.8762074288831063
Sola,58.8887,5.65,nan
Stavanger,58.969,5.7331,nan
Strand,59.0222,6.04,0.4832388030000405
Suldal,59.48625,6.25623,0.4912613070252938
Time,58.725,5.73,0.4047768307641202
Tysvær,59.4,5.5,0.9490834637948278
Vindafjord,59.6,5.95,-2.907609390376386
Askøy,60.4,5.0,0.4991423603083065
Austrheim,60.7773,4.93244,0.16516872830384188
Bergen,60.39035,5.3177,0.8666433520679204
Bømlo,59.8,5.2,0.26273438778543357
Eidfjord,60.35153,7.35181,0.5569713247866162
Etne,59.7,5.9,-0.7046878439502358
Fedje,60.76451,4.72341,0.2613076497311433
Fitjar,59.92343,5.32846,0.3135655820754344
Fusa,60.2,5.7,0.24609968564397722
Granvin,60.5,6.7,2.1706345249199543
Jondal,60.3,6.3,-3.266963832559007
Kvam,60.4,6.1,-10.618246022419743
Kvinnherad,59.9,6.0,-7.619585074558058
Lindås,60.7,5.3,0.8632728939974343
Masfjorden,61.0,5.3,2.384145646441854
Meland,60.6,5.0,0.3321914410833433
Modalen,60.8,5.7,-14.909755729296716
Odda,60.1,6.5,-1.8804508019479638
Os,60.2,5.5,-0.0639450170058189
Osterøy,60.5,5.6,-5.512065920257154
Voss,60.6,6.4,2.304912907314259
Øygarden,60.36319,5.11867,0.4062717123742545
Ullensvang,60.06699,6.54544,0.7519727199561865
Alver,60.55122,5.28939,1.1243521392777365
Vaksdal,60.5917,5.82262,-1.2019604134273418
Samnanger,60.39245,5.77437,1.1387894838790735
Ulvik,60.5731,6.92183,0.16076337946170227
Sveio,59.54494,5.35543,1.0064851084699447
Stord,59.78143,5.49527,0.6224880597453992
Tysnes,59.99905,5.49951,0.42069313105870765
Askvoll,61.3483,5.0736,0.8842048014611357
Aurland,60.9064,7.1949,0.7520482331997018
Bremanger,61.76794,5.29806,-1.9811104411977425
Stad,61.9104,5.9987,1.1169107972942607
Fjaler,61.3669,5.4127,1.5739570133959302
Kinn,61.59204,5.01032,0.9937743907669008
Førde,61.4526,5.8621,1.1783129463816038
Gaular,61.3954,5.9553,-6.724832851468154
Gloppen,61.76946,6.23015,0.5235886308756315
Gulen,60.9847,5.2058,-3.4311955044087874
Hornindal,62.0094,6.5231,-6.911091117087455
Hyllestad,61.2804,5.3018,-0.0050443475450689945
Høyanger,61.2165,6.0812,-0.07629490598262967
Jølster,61.5708,6.2531,-4.473075535688478
Leikanger,61.1844,6.8476,-0.4264785743959787
Luster,61.4979,7.3292,-2.5989020881172404
Lærdal,61.0992,7.4786,0.7916004220489732
Naustdal,61.5092,5.7271,1.2019145467871573
Sogndal,61.229,7.1034,-0.7964589965461348
Solund,61.0918,4.8324,0.12601542208269212
Stryn,61.9018,6.7208,0.9179924469568488
Vik,61.0674,6.5857,-2.4287657862715974
Vågsøy,61.9357,5.1111,0.20359739851188996
Årdal,61.23825,7.72024,0.7811513112113557
Sunnfjord,61.4929,5.54849,2.5547626433099784
Aukra,62.7922,6.9069,0.6657426645711344
Aure,63.2714,8.5233,0.7207020080874398
Averøy,63.0338,7.4897,1.129067141977575
Hustadvika,62.9163,7.3958,-0.900818850442656
Fræna,62.8851,7.1286,0.010025843824814196
Giske,62.50491,6.0465,0.6165626048137134
Gjemnes,62.9667,7.7852,1.9685402010122135
Halsa,63.0694,8.2603,0.5787477772075138
Haram,62.59971,6.4387,0.040518022852518154
Hareid,62.3667,6.025,0.34854914870733555
Herøy,65.9917,12.2833,-0.013823744437719832
Kristiansund,63.1104,7.7279,0.9445230654686512
Midsund,62.6766,6.7265,3.304753001401648
Molde,62.7375,7.1591,0.7259726535544524
Nesset,62.7325,8.1725,-5.489434157614035
Norddal,62.2631,7.2497,-3.8408213879206397
Rauma,62.5667,7.7,1.4935145757827728
Rindal,63.05,9.2,0.9003351619811375
Skodje,62.4833,6.7167,1.1485370649658666
Smøla,63.44,8.0,0.03860281593133719
Stordal,62.3833,7.25,-1.122157135431788
Stranda,62.3167,6.9333,0.8998723469066987
Sula,61.1159,4.96715,1.4281079584027667
Sunndal,62.6667,8.5667,0.8159137581315594
Surnadal,62.9833,8.7333,0.2566970597602971
Sykkylven,62.3833,6.5833,0.8266037846732246
Tingvoll,62.9167,8.2,1.256548565081792
Ulstein,62.346,5.844,0.07099743359599575
Vanylven,62.10641,5.56983,0.2415415787028654
Vestnes,62.62959,7.08469,1.1298146698153557
Volda,62.1444,6.0736,1.1828228363136306
Ørskog,62.4667,6.7833,1.4141149796464143
Fjord,62.3051,7.26369,3.4381366989421442
Ørsta,62.19982,6.12905,1.1487915598431138
Ålesund,62.47478,6.1865,-0.41078105750412996
Flatanger,64.50182,10.89724,0.6130059956814438
Fosnes,64.6753,11.2886,1.0093836740010396
Frosta,63.5833,10.7667,0.04573984187131286
Frøya,63.7256,8.8347,0.3484659656276876
Grong,64.4561,12.3122,-2.35954745354349
Heim,63.2903,9.0919,1.5669056149970237
Hitra,63.6033,8.9708,1.0061269161437538
Holtålen,62.84,11.3003,-0.3579264103940565
Høylandet,64.6323,12.3029,1.2593218771472312
Inderøy,63.8756,11.2914,1.396778956656246
Indre Fosen,63.5804,10.2241,0.8224897379146139
Klæbu,63.3161,10.3947,0.49416060168793585
Leka,65.0994,11.6528,-1.0879078202283035
Levanger,63.7461,11.2994,1.434156479253745
Lierne,64.4742,13.6019,1.0524353447700676
Malvik,63.4211,10.8072,1.3587372293614806
Orkland,63.0561,9.7122,2.201128198445222
Meråker,63.4247,11.7444,0.523347350658173
Midtre Gauldal,62.9525,10.4867,2.1089668650924507
Namsos - Nåavmesjenjaelmie,64.47119,11.50364,-0.432474630969935
Namsskogan,64.9239,13.1569,0.19882505252499705
Oppdal,62.5944,9.6914,-0.5328651547014411
Selbu,63.2167,11.0311,0.733060306829965
Trondheim - Tråante,63.4305,10.3951,0.6245247862921111
Tydal,63.0225,11.9325,0.11581350363720766
Verdal,63.7931,11.4814,1.2884148979690844
Ørland,63.6881,9.6672,0.5058141090968613
Stjørdal,63.46802,10.93058,1.274982259599327
Osen,64.30454,10.53651,-0.9271842857221735
Skaun,63.3261,10.04314,1.0158586961470606
Melhus,63.28568,10.28068,1.6460056270631167
Nærøysund,64.86948,11.23734,-0.16252591544731132
Steinkjer,64.01206,11.50389,0.5285363600865929
Åfjord,63.9647,10.23636,0.5753733802200389
Rennebu,62.82901,10.00342,0.08962465707848732
Overhalla,64.49428,11.94327,0.4297473435344621
Rosse - Røros,62.57561,11.38178,1.677852185937084
Raarvihke - Røyrvik,64.89123,13.5578,-0.8580569597266265
Snåase - Snåsa,64.24588,12.38517,-0.2483497066846967
Alstahaug,65.9442,12.4703,0.7643875967232923
Andøy,69.3,16.1333,-0.8231224627351326
Ballangen,68.3417,16.8333,1.3786927555041117
Beiarn,67.0333,14.5667,-0.36891243947155505
Bindal,65.08718,12.37237,0.04406260479549973
Bodø,67.2804,14.4049,1.7807356191413044
Brønnøy,65.46598,12.20515,0.212096549485409
Dønna,66.0667,12.5167,-0.5325803301424754
Evenes - Evenášši,68.5,16.7667,-1.6461929348878748
Fauske - Fuossko,67.2583,15.3906,0.9822120149804103
Flakstad,68.1,13.25,-1.4565934325387548
Gildeskål,67.0333,14.0167,0.779142093621739
Grane,65.5667,13.3833,2.128707362314354
Hadsel,68.5592,14.90259,-0.4529504145983241
Hábmer - Hamarøy,68.0833,15.6333,0.12851862100447997
Aarborte - Hattfjelldal,65.59828,13.99871,2.0958295434289136
Hemnes,66.2167,14.1,-1.9035207777872447
Leirfjord,66.0833,12.8833,-0.6513538810712758
Lurøy,66.37527,13.1292,-7.547803635272585
Lødingen,68.4083,15.9933,0.3983163152190752
Meløy,66.87464,13.71313,0.475963553448564
Moskenes,67.9167,13.0,-6.046293669894876
Narvik,68.4385,17.4279,-1.146347850259935
Nesna,66.1961,13.0194,-0.2828178949252784
Rana,66.3106,14.1428,-0.13690491878989608
Rødøy,66.71277,13.29149,1.8601896565552507
Saltdal,66.8667,15.3667,1.3909279138668147
Sortland - Suortá,68.69728,15.39786,0.005513469705516805
Steigen,67.7833,15.0,0.392413440437577
Sømna,65.3167,12.1833,0.6929240979897822
Sørfold,67.3833,15.6333,0.2478972478752972
Dielddanuorri - Tjeldsund,68.5833,16.3667,-5.002085445511684
Tysfjord,68.1833,16.0,1.117334335620085
Vefsn,65.8667,13.1833,0.05032841050222192
Vefsn - langs fjorden,65.8667,13.1833,-0.9496715894977781
Vefsn - Mosjøen,65.8358,13.1903,-0.6612595869523812
Vega,65.6833,11.9333,-1.1792092044253266
Vestvågøy,68.25,13.6,-2.5128014518990094
Vevelstad,65.65799,12.43707,-8.953
Værøy,67.6667,12.6833,-1.7057252781677539
Vågan,68.2833,14.5667,-6.063437835203594
Øksnes,68.9167,15.1667,-1.0927573969928552
Balsfjord,69.2403,19.2186,0.7455075719889823
Bardu,68.8667,18.35,-0.5727013742597986
Dyrøy,69.0928,17.7083,-0.974306653413139
Gáivuotna - Kåfjord - Kaivuono,69.4667,20.6333,0.5051571395366441
Gratangen,68.6167,17.5,-0.4134139109464492
Harstad - Hárstták,68.7983,16.5414,-0.08658110023079235
Ibestad,68.7833,17.1,-0.2312257809531193
Karlsøy,69.96286,19.61316,-1.2000362966641607
Kvæfjord,68.7667,16.3167,-0.8182842924603193
Kvænangen,69.9333,22.0333,-0.7991323543812703
Loabák - Lavangen,68.7667,17.7,0.14194132106445423
Lenvik,69.3667,17.95,-1.652072141139998
Lyngen,69.5792,20.2083,-3.798926906154785
Målselv,69.1,18.6,0.08879416120934014
Nordreisa - Ráisa - Raisi,69.75,21.0333,-1.5431049684163947
Salangen,68.9167,17.8333,0.31041997001740107
Skjervøy,69.9677,20.83246,-1.4775527925717675
Storfjord - Omasvuotna - Omasvuono,69.3833,19.9833,1.1204770713261896
Sørreisa,69.1461,18.1564,0.237727015474535
Senja,69.29636,17.60989,-0.9999956397237142
Tranøy,69.2,17.4167,-2.3833673731391727
Tromsø,69.6723,18.94543,-1.1821435753877907
Alta,69.9689,23.2717,0.5258369643411354
Berlevåg,70.8578,29.0861,-1.253818733392027
Båtsfjord,70.6333,29.7333,-1.0499799644847734
Deatnu - Tana,70.19991,28.17052,1.7331281829297494
Gamvik,71.05,28.2333,0.4797097770664118
Guovdageaidnu - Kautokeino,69.0111,23.0417,2.0026283287142905
Hammerfest - Hámmerfeasta,70.6634,23.6821,-1.9410725158241533
Hasvik,70.58593,22.29272,-5.299136472529897
Kárášjohka - Karasjok,69.4719,25.5114,2.0259702009363014
Kvalsund,70.5075,24.0072,-1.1476729691684762
Lebesby,70.5833,27.0,0.5652430705962868
Loppa,70.25,22.35,-0.9708482618504277
Måsøy,71.0,24.6667,-2.060173443099238
Nordkapp,71.1667,25.7833,-3.5199999999999996
Porsanger - Porsáŋgu - Porsanki,70.0519,24.9719,1.5018115155207759
Sør-Varanger,69.6667,29.9833,1.8672040352730006
Unjárga - Nesseby,70.1492,28.8661,1.9974471873588917
Vadsø,70.07771,29.75464,0.7685505506573813
